遊戲名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3,獎號4,獎號5, 
今彩539,108000045,2019/02/21,33167100,663342,15895750,04,10,14,26,35,,,,,,,
今彩539,108000046,2019/02/22,32495100,649902,11790050,09,29,33,34,36,,,,,,,
今彩539,108000047,2019/02/23,34835600,696712,26429850,04,14,19,26,35,,,,,,,
今彩539,108000048,2019/02/25,36751700,735034,24869500,02,19,27,33,37,,,,,,,
今彩539,108000049,2019/02/26,32413450,648269,9477100,12,14,22,35,38,,,,,,,
今彩539,108000050,2019/02/27,36490300,729806,14874800,05,08,13,25,34,,,,,,,
今彩539,108000051,2019/02/28,31278300,625566,8396950,02,07,10,21,33,,,,,,,
今彩539,108000052,2019/03/01,32433350,648667,16205950,11,13,17,25,30,,,,,,,
今彩539,108000053,2019/03/02,33819800,676396,33466200,03,06,11,19,26,,,,,,,
今彩539,108000054,2019/03/04,37141100,742822,9829500,09,11,13,24,39,,,,,,,
今彩539,108000055,2019/03/05,32209300,644186,8287700,05,17,25,32,35,,,,,,,
今彩539,108000056,2019/03/06,33421650,668433,27337400,16,20,23,33,38,,,,,,,
今彩539,108000057,2019/03/07,27650000,553000,5611200,07,18,20,33,35,,,,,,,
今彩539,108000058,2019/03/08,33102300,662046,16952700,07,08,17,28,33,,,,,,,
今彩539,108000059,2019/03/09,29051950,581039,6131600,16,20,21,33,37,,,,,,,
今彩539,108000060,2019/03/11,37235800,744716,9643100,06,08,16,26,30,,,,,,,
今彩539,108000061,2019/03/12,32346400,646928,25545500,05,13,24,25,32,,,,,,,
今彩539,108000062,2019/03/13,34648350,692967,9269150,07,12,20,30,39,,,,,,,
今彩539,108000063,2019/03/14,32166800,643336,17737400,03,05,09,17,38,,,,,,,
今彩539,108000064,2019/03/15,32779500,655590,32181450,15,26,27,32,33,,,,,,,
今彩539,108000065,2019/03/16,31893550,637871,15896800,11,13,15,31,34,,,,,,,
今彩539,108000066,2019/03/18,36103850,722077,8499450,04,31,32,33,38,,,,,,,
今彩539,108000067,2019/03/19,31045250,620905,7725250,02,06,18,34,39,,,,,,,
今彩539,108000068,2019/03/20,33178250,663565,32674150,01,07,19,24,32,,,,,,,
今彩539,108000069,2019/03/21,30869100,617382,9628900,21,22,28,29,31,,,,,,,
今彩539,108000070,2019/03/22,31222850,624457,14850700,10,16,18,32,33,,,,,,,
今彩539,108000071,2019/03/23,30166700,603334,6704450,11,18,21,26,32,,,,,,,
今彩539,108000072,2019/03/25,32802250,656045,15649500,06,13,20,26,32,,,,,,,
今彩539,108000073,2019/03/26,30276700,605534,15964300,04,29,30,32,34,,,,,,,
今彩539,108000074,2019/03/27,32311400,646228,7698250,22,23,27,30,39,,,,,,,
今彩539,108000075,2019/03/28,29936200,598724,23790100,03,06,15,17,18,,,,,,,
今彩539,108000076,2019/03/29,31164000,623280,8908100,03,19,25,33,38,,,,,,,
今彩539,108000077,2019/03/30,30487150,609743,8051150,15,23,32,33,35,,,,,,,
今彩539,108000078,2019/04/01,33383950,667679,8390500,06,14,22,23,30,,,,,,,
今彩539,108000079,2019/04/02,30500250,610005,9513350,08,12,17,24,30,,,,,,,
今彩539,108000080,2019/04/03,33072700,661454,8331000,03,14,27,34,39,,,,,,,
今彩539,108000081,2019/04/04,29299750,585995,15749850,05,13,14,24,31,,,,,,,
今彩539,108000082,2019/04/05,28678800,573576,7570900,02,06,21,23,28,,,,,,,
今彩539,108000083,2019/04/06,30493800,609876,8016800,04,10,21,24,37,,,,,,,
今彩539,108000084,2019/04/08,34242300,684846,10882900,06,16,20,33,38,,,,,,,
今彩539,108000085,2019/04/09,30541150,610823,17324700,03,18,22,28,35,,,,,,,
今彩539,108000086,2019/04/10,32554800,651096,31517150,07,27,28,31,35,,,,,,,
今彩539,108000087,2019/04/11,29489400,589788,7302850,13,15,21,26,35,,,,,,,
今彩539,108000088,2019/04/12,32218700,644374,31788400,01,20,23,30,31,,,,,,,
今彩539,108000089,2019/04/13,30290300,605806,7639400,14,16,18,27,38,,,,,,,
今彩539,108000090,2019/04/15,34497400,689948,12065800,03,17,24,32,34,,,,,,,
今彩539,108000091,2019/04/16,28568850,571377,8006350,08,14,26,27,37,,,,,,,
今彩539,108000092,2019/04/17,33128200,662564,12801600,17,25,28,36,38,,,,,,,
今彩539,108000093,2019/04/18,32293850,645877,24605250,07,14,20,27,30,,,,,,,
今彩539,108000094,2019/04/19,30458750,609175,16903600,06,10,15,16,21,,,,,,,
今彩539,108000095,2019/04/20,31170800,623416,8314500,18,21,24,33,34,,,,,,,
今彩539,108000096,2019/04/22,33281050,665621,23557650,01,06,15,25,36,,,,,,,
今彩539,108000097,2019/04/23,29380350,587607,6986500,17,22,30,34,39,,,,,,,
今彩539,108000098,2019/04/24,30747700,614954,7147500,06,13,22,23,34,,,,,,,
今彩539,108000099,2019/04/25,28341300,566826,23214900,06,12,17,32,34,,,,,,,
今彩539,108000100,2019/04/26,29603300,592066,24645100,01,05,09,13,23,,,,,,,
今彩539,108000101,2019/04/27,29446100,588922,15516150,13,15,17,24,25,,,,,,,
今彩539,108000102,2019/04/29,33121750,662435,18075900,11,21,26,31,33,,,,,,,
今彩539,108000103,2019/04/30,29711650,594233,7877300,06,08,25,28,31,,,,,,,
今彩539,108000104,2019/05/01,31005050,620101,23455750,10,23,28,38,39,,,,,,,
今彩539,108000105,2019/05/02,26046000,520920,6778900,03,04,13,33,36,,,,,,,
今彩539,108000106,2019/05/03,31028800,620576,15238300,07,24,31,32,38,,,,,,,
今彩539,108000107,2019/05/04,32021450,640429,16337750,01,03,12,20,24,,,,,,,
今彩539,108000108,2019/05/06,29831250,596625,6803700,20,24,25,35,37,,,,,,,
今彩539,108000109,2019/05/07,29177050,583541,16559000,05,21,23,25,34,,,,,,,
今彩539,108000110,2019/05/08,33537250,670745,17306900,01,03,05,11,39,,,,,,,
今彩539,108000111,2019/05/09,27685900,553718,7078250,17,19,23,27,36,,,,,,,
今彩539,108000112,2019/05/10,31697450,633949,33932550,02,09,11,13,14,,,,,,,
今彩539,108000113,2019/05/11,33614350,672287,8674400,02,09,11,25,33,,,,,,,
今彩539,108000114,2019/05/13,33554850,671097,31979800,19,28,33,34,35,,,,,,,
今彩539,108000115,2019/05/14,29538350,590767,17311650,05,07,14,35,38,,,,,,,
今彩539,108000116,2019/05/15,33196100,663922,8892050,14,15,22,23,27,,,,,,,
今彩539,108000117,2019/05/16,29714600,594292,24316000,08,13,15,17,39,,,,,,,
今彩539,108000118,2019/05/17,29587750,591755,15421300,08,09,13,22,30,,,,,,,
今彩539,108000119,2019/05/18,31208350,624167,17007200,01,07,11,17,29,,,,,,,
今彩539,108000120,2019/05/20,30133900,602678,8577500,02,20,22,25,32,,,,,,,
今彩539,108000121,2019/05/21,29446250,588925,6573000,01,23,29,34,36,,,,,,,
今彩539,108000122,2019/05/22,32303600,646072,7371200,01,25,31,34,37,,,,,,,
今彩539,108000123,2019/05/23,28288700,565774,15477000,15,16,26,30,32,,,,,,,
今彩539,108000124,2019/05/24,29710950,594219,7204750,19,26,29,33,39,,,,,,,
今彩539,108000125,2019/05/25,30202300,604046,26794550,08,23,28,36,38,,,,,,,
今彩539,108000126,2019/05/27,31460300,629206,7881750,09,10,21,33,39,,,,,,,
今彩539,108000127,2019/05/28,27358900,547178,22590900,07,17,21,22,29,,,,,,,
今彩539,108000128,2019/05/29,31904250,638085,9014100,07,12,14,16,31,,,,,,,
今彩539,108000129,2019/05/30,28183700,563674,14797900,12,16,28,33,37,,,,,,,
今彩539,108000130,2019/05/31,29156450,583129,9374350,05,07,20,25,32,,,,,,,
今彩539,108000131,2019/06/01,29632050,592641,15898400,14,17,18,19,28,,,,,,,
今彩539,108000132,2019/06/03,31435600,628712,7270650,16,19,21,36,38,,,,,,,
今彩539,108000133,2019/06/04,27459950,549199,7161950,02,05,19,27,35,,,,,,,
今彩539,108000134,2019/06/05,31988300,639766,7506950,09,12,31,36,38,,,,,,,
今彩539,108000135,2019/06/06,29142400,582848,7946700,07,08,14,19,34,,,,,,,
今彩539,108000136,2019/06/07,28925450,578509,8914500,05,09,16,30,33,,,,,,,
今彩539,108000137,2019/06/08,30896150,617923,19825250,01,06,13,18,22,,,,,,,
今彩539,108000138,2019/06/10,30684350,613687,8744750,07,09,19,20,35,,,,,,,
今彩539,108000139,2019/06/11,25919250,518385,15252600,05,07,09,31,36,,,,,,,
今彩539,108000140,2019/06/12,29779450,595589,25606350,03,13,17,23,29,,,,,,,
今彩539,108000141,2019/06/13,27421350,548427,15906550,19,21,27,33,35,,,,,,,
今彩539,108000142,2019/06/14,29566600,591332,15484900,14,18,20,24,33,,,,,,,
今彩539,108000143,2019/06/15,30557350,611147,15693500,03,09,17,20,23,,,,,,,
今彩539,108000144,2019/06/17,31570550,631411,8256350,18,22,24,29,33,,,,,,,
今彩539,108000145,2019/06/18,27901400,558028,16877950,05,06,08,20,32,,,,,,,
今彩539,108000146,2019/06/19,30763500,615270,8133600,01,04,08,31,34,,,,,,,
今彩539,108000147,2019/06/20,27654500,553090,6859950,01,12,27,35,36,,,,,,,
今彩539,108000148,2019/06/21,28197250,563945,6392750,04,06,28,35,36,,,,,,,
今彩539,108000149,2019/06/22,29707050,594141,16020250,14,15,21,25,27,,,,,,,
今彩539,108000150,2019/06/24,29716500,594330,8798550,09,18,21,33,37,,,,,,,
今彩539,108000151,2019/06/25,26219000,524380,6829900,04,11,13,21,28,,,,,,,
今彩539,108000152,2019/06/26,30249450,604989,6706150,01,24,25,27,36,,,,,,,
今彩539,108000153,2019/06/27,27595550,551911,31642050,02,06,21,27,33,,,,,,,
今彩539,108000154,2019/06/28,28207400,564148,8646650,08,17,19,25,34,,,,,,,
今彩539,108000155,2019/06/29,29037150,580743,7319550,02,20,22,24,35,,,,,,,
今彩539,108000156,2019/07/01,30410950,608219,17232950,01,02,10,23,25,,,,,,,
今彩539,108000157,2019/07/02,25302200,506044,8401450,02,09,11,12,16,,,,,,,
今彩539,108000158,2019/07/03,30058500,601170,8894600,04,06,25,28,34,,,,,,,
今彩539,108000159,2019/07/04,28125500,562510,7105400,11,20,32,38,39,,,,,,,
今彩539,108000160,2019/07/05,28773650,575473,9103700,01,11,33,38,39,,,,,,,
今彩539,108000161,2019/07/06,29633000,592660,15997100,09,19,28,29,32,,,,,,,
今彩539,108000162,2019/07/08,31295900,625918,17217800,04,18,21,23,24,,,,,,,
今彩539,108000163,2019/07/09,27688800,553776,23984800,05,08,17,24,39,,,,,,,
今彩539,108000164,2019/07/10,30584300,611686,16445750,03,27,29,30,32,,,,,,,
今彩539,108000165,2019/07/11,28818900,576378,15865500,15,25,26,28,39,,,,,,,
今彩539,108000166,2019/07/12,28762800,575256,15347100,15,17,22,24,25,,,,,,,
今彩539,108000167,2019/07/13,29943100,598862,18010950,14,18,19,22,30,,,,,,,
今彩539,108000168,2019/07/15,32319950,646399,16779450,13,18,22,23,24,,,,,,,
今彩539,108000169,2019/07/16,27870050,557401,15885600,05,09,19,26,39,,,,,,,
今彩539,108000170,2019/07/17,30661050,613221,25005500,08,17,23,26,27,,,,,,,
今彩539,108000171,2019/07/18,28593750,571875,8805850,16,18,22,33,38,,,,,,,
今彩539,108000172,2019/07/19,28545900,570918,7689200,09,16,17,26,34,,,,,,,
今彩539,108000173,2019/07/20,29534100,590682,8502150,01,07,14,16,28,,,,,,,
今彩539,108000174,2019/07/22,32262350,645247,8254300,19,20,25,32,34,,,,,,,
今彩539,108000175,2019/07/23,26967300,539346,25798200,04,10,12,23,25,,,,,,,
今彩539,108000176,2019/07/24,30698400,613968,15429000,13,14,28,29,32,,,,,,,
今彩539,108000177,2019/07/25,29922600,598452,8249150,14,17,24,36,37,,,,,,,
今彩539,108000178,2019/07/26,28142950,562859,23182750,02,03,21,28,37,,,,,,,
今彩539,108000179,2019/07/27,27830800,556616,7626800,07,09,24,34,38,,,,,,,
今彩539,108000180,2019/07/29,32987050,659741,19133250,05,07,09,19,30,,,,,,,
今彩539,108000181,2019/07/30,27164700,543294,15565450,09,10,16,19,25,,,,,,,
今彩539,108000182,2019/07/31,30827350,616547,15812050,19,32,35,38,39,,,,,,,
今彩539,108000183,2019/08/01,30225000,604500,10270250,01,02,03,10,17,,,,,,,
今彩539,108000184,2019/08/02,27740300,554806,7100200,04,23,31,33,39,,,,,,,
今彩539,108000185,2019/08/03,29343100,586862,7282350,19,21,23,34,36,,,,,,,
今彩539,108000186,2019/08/05,34766550,695331,26310700,01,05,11,16,22,,,,,,,
今彩539,108000187,2019/08/06,27839500,556790,15847600,04,05,11,15,28,,,,,,,
今彩539,108000188,2019/08/07,31245400,624908,16779950,07,22,23,32,37,,,,,,,
今彩539,108000189,2019/08/08,31501850,630037,7485950,12,26,32,35,36,,,,,,,
今彩539,108000190,2019/08/09,26455100,529102,15811750,13,19,25,26,33,,,,,,,
今彩539,108000191,2019/08/10,30996900,619938,9401100,14,17,30,33,38,,,,,,,
今彩539,108000192,2019/08/12,37729950,754599,9925300,08,20,35,36,39,,,,,,,
今彩539,108000193,2019/08/13,28330500,566610,17144150,10,16,18,22,24,,,,,,,
今彩539,108000194,2019/08/14,33617300,672346,7324750,06,10,32,37,38,,,,,,,
今彩539,108000195,2019/08/15,29248150,584963,16948550,01,12,23,38,39,,,,,,,
今彩539,108000196,2019/08/16,29541750,590835,7781900,07,13,19,31,37,,,,,,,
今彩539,108000197,2019/08/17,30415650,608313,17986000,05,11,12,16,28,,,,,,,
今彩539,108000198,2019/08/19,32133550,642671,9387550,01,09,17,21,31,,,,,,,
今彩539,108000199,2019/08/20,28702200,574044,15057300,01,11,20,32,38,,,,,,,
今彩539,108000200,2019/08/21,32240950,644819,15319050,01,09,17,20,26,,,,,,,
今彩539,108000201,2019/08/22,29357050,587141,16049300,03,12,29,34,38,,,,,,,
今彩539,108000202,2019/08/23,29514600,590292,8091100,09,14,21,26,28,,,,,,,
今彩539,108000203,2019/08/24,27908600,558172,6216000,03,15,19,21,39,,,,,,,
今彩539,108000204,2019/08/26,32067900,641358,32025150,05,11,15,34,35,,,,,,,
今彩539,108000205,2019/08/27,28011600,560232,15874400,01,08,13,17,19,,,,,,,
今彩539,108000206,2019/08/28,31618200,632364,20232100,04,11,15,22,33,,,,,,,
今彩539,108000207,2019/08/29,28376700,567534,6569250,02,11,16,31,35,,,,,,,
今彩539,108000208,2019/08/30,27780550,555611,8880500,09,10,26,30,32,,,,,,,
今彩539,108000209,2019/08/31,29734600,594692,30417250,03,10,26,35,36,,,,,,,
今彩539,108000210,2019/09/02,30502300,610046,18415000,01,02,11,12,15,,,,,,,
今彩539,108000211,2019/09/03,27407500,548150,6590400,02,03,24,25,32,,,,,,,
今彩539,108000212,2019/09/04,29577100,591542,9046050,06,09,11,13,15,,,,,,,
今彩539,108000213,2019/09/05,27713600,554272,15699850,17,24,26,28,39,,,,,,,
今彩539,108000214,2019/09/06,29083150,581663,7676250,03,06,15,18,26,,,,,,,
今彩539,108000215,2019/09/07,30033400,600668,15124000,01,02,29,34,35,,,,,,,
今彩539,108000216,2019/09/09,31308000,626160,19495600,01,03,09,10,31,,,,,,,
今彩539,108000217,2019/09/10,28925900,578518,23307100,12,15,23,31,36,,,,,,,
今彩539,108000218,2019/09/11,32326850,646537,9489250,06,08,10,21,25,,,,,,,
今彩539,108000219,2019/09/12,29618950,592379,16306000,12,23,27,30,37,,,,,,,
今彩539,108000220,2019/09/13,29394100,587882,7301500,04,14,16,31,35,,,,,,,
今彩539,108000221,2019/09/14,30285400,605708,7051000,02,04,24,35,37,,,,,,,
今彩539,108000222,2019/09/16,31412300,628246,17101100,10,20,24,38,39,,,,,,,
今彩539,108000223,2019/09/17,28303450,566069,8385450,08,10,15,25,37,,,,,,,
今彩539,108000224,2019/09/18,31549200,630984,17408200,04,16,22,23,32,,,,,,,
今彩539,108000225,2019/09/19,28376750,567535,8468150,07,25,28,32,35,,,,,,,
今彩539,108000226,2019/09/20,27996650,559933,15433350,20,23,24,27,38,,,,,,,
今彩539,108000227,2019/09/21,29819000,596380,9094100,07,12,21,29,39,,,,,,,
今彩539,108000228,2019/09/23,31469300,629386,9501100,18,28,30,33,34,,,,,,,
今彩539,108000229,2019/09/24,28446550,568931,7373150,11,15,18,24,37,,,,,,,
今彩539,108000230,2019/09/25,31714150,634283,24701050,03,06,20,29,36,,,,,,,
今彩539,108000231,2019/09/26,27560850,551217,23708550,02,12,18,22,38,,,,,,,
今彩539,108000232,2019/09/27,28777300,575546,8073850,08,11,26,32,38,,,,,,,
今彩539,108000233,2019/09/28,29143400,582868,14975000,02,14,23,27,38,,,,,,,
今彩539,108000234,2019/09/30,27107100,542142,23462400,04,15,16,26,34,,,,,,,
今彩539,108000235,2019/10/01,28678050,573561,36479050,05,25,28,37,39,,,,,,,
今彩539,108000236,2019/10/02,31817300,636346,17885000,03,11,24,27,29,,,,,,,
今彩539,108000237,2019/10/03,28030400,560608,7134250,07,24,28,31,36,,,,,,,
今彩539,108000238,2019/10/04,29784650,595693,15344000,01,02,13,22,36,,,,,,,
今彩539,108000239,2019/10/05,32814350,656287,17916000,08,11,12,13,15,,,,,,,
今彩539,108000240,2019/10/07,32447650,648953,15021450,01,13,16,18,26,,,,,,,
今彩539,108000241,2019/10/08,29204300,584086,7597950,01,02,12,29,32,,,,,,,
今彩539,108000242,2019/10/09,33402150,668043,8316850,01,08,19,20,36,,,,,,,
今彩539,108000243,2019/10/10,27825500,556510,14149200,17,26,29,31,35,,,,,,,
今彩539,108000244,2019/10/11,28175950,563519,15547900,01,15,24,28,35,,,,,,,
今彩539,108000245,2019/10/12,30590300,611806,8669800,06,11,15,26,39,,,,,,,
今彩539,108000246,2019/10/14,31668300,633366,17938450,10,14,17,27,28,,,,,,,
今彩539,108000247,2019/10/15,29619950,592399,7755400,06,19,23,25,26,,,,,,,
今彩539,108000248,2019/10/16,32134800,642696,18371400,01,02,11,33,34,,,,,,,
今彩539,108000249,2019/10/17,28859750,577195,18671250,05,18,21,31,37,,,,,,,
今彩539,108000250,2019/10/18,30990700,619814,9437500,03,04,11,26,28,,,,,,,
今彩539,108000251,2019/10/19,31455650,629113,18615550,09,11,12,25,37,,,,,,,
今彩539,108000252,2019/10/21,33032550,660651,8459550,24,25,27,32,39,,,,,,,
今彩539,108000253,2019/10/22,29366800,587336,15922050,05,22,24,25,38,,,,,,,
今彩539,108000254,2019/10/23,33362300,667246,17329250,12,18,26,30,34,,,,,,,
今彩539,108000255,2019/10/24,29554850,591097,8589800,03,13,16,25,29,,,,,,,
今彩539,108000256,2019/10/25,30683200,613664,16953500,05,23,26,31,32,,,,,,,
今彩539,108000257,2019/10/26,31619750,632395,16099750,03,15,20,25,35,,,,,,,
今彩539,108000258,2019/10/28,33597550,671951,24053750,02,03,23,26,31,,,,,,,
今彩539,108000259,2019/10/29,28816600,576332,15232900,01,03,23,28,36,,,,,,,
今彩539,108000260,2019/10/30,33625200,672504,18236400,01,07,10,25,26,,,,,,,
今彩539,108000261,2019/10/31,30290600,605812,23947400,02,23,30,32,37,,,,,,,
今彩539,108000262,2019/11/01,31274800,625496,24637050,04,16,26,27,29,,,,,,,
今彩539,108000263,2019/11/02,32143800,642876,17811450,09,10,12,25,32,,,,,,,
今彩539,108000264,2019/11/04,34043750,680875,10455500,14,23,28,32,34,,,,,,,
今彩539,108000265,2019/11/05,30866400,617328,6529050,02,14,22,30,34,,,,,,,
今彩539,108000266,2019/11/06,34352050,687041,24923250,01,04,06,27,38,,,,,,,
今彩539,108000267,2019/11/07,30134550,602691,16486950,10,11,17,22,32,,,,,,,
今彩539,108000268,2019/11/08,31056600,621132,23583100,07,19,20,22,31,,,,,,,
今彩539,108000269,2019/11/09,32675400,653508,9469850,01,18,19,21,33,,,,,,,
今彩539,108000270,2019/11/11,34833300,696666,16931900,22,23,27,29,39,,,,,,,
今彩539,108000271,2019/11/12,30485700,609714,8582000,02,08,18,19,28,,,,,,,
今彩539,108000272,2019/11/13,34134100,682682,11159250,06,16,26,35,38,,,,,,,
今彩539,108000273,2019/11/14,30223250,604465,7495700,03,06,12,14,31,,,,,,,
今彩539,108000274,2019/11/15,31115250,622305,7825050,16,19,26,27,29,,,,,,,
今彩539,108000275,2019/11/16,31878200,637564,9207200,03,11,23,24,29,,,,,,,
今彩539,108000276,2019/11/18,32589400,651788,8959000,03,05,10,11,32,,,,,,,
今彩539,108000277,2019/11/19,28882450,577649,23127550,05,18,33,36,38,,,,,,,
今彩539,108000278,2019/11/20,33047250,660945,9501950,01,04,22,32,34,,,,,,,
今彩539,108000279,2019/11/21,29017800,580356,7713950,01,03,15,26,39,,,,,,,
今彩539,108000280,2019/11/22,30012250,600245,8130500,13,14,21,24,36,,,,,,,
今彩539,108000281,2019/11/23,31932300,638646,12340650,04,08,11,12,22,,,,,,,
今彩539,108000282,2019/11/25,32329550,646591,26922750,11,16,19,20,25,,,,,,,
今彩539,108000283,2019/11/26,29792900,595858,9186750,10,14,28,35,37,,,,,,,
今彩539,108000284,2019/11/27,32978250,659565,31985600,05,20,21,24,34,,,,,,,
今彩539,108000285,2019/11/28,28378350,567567,6385100,07,13,14,21,39,,,,,,,
今彩539,108000286,2019/11/29,30543050,610861,18367500,01,04,08,17,29,,,,,,,
今彩539,108000287,2019/11/30,31840850,636817,22672200,01,13,17,29,34,,,,,,,
今彩539,108000288,2019/12/02,32386950,647739,26795700,02,06,20,25,26,,,,,,,
今彩539,108000289,2019/12/03,28981000,579620,26582850,04,11,16,22,23,,,,,,,
今彩539,108000290,2019/12/04,31886900,637738,24517350,04,09,20,23,24,,,,,,,
今彩539,108000291,2019/12/05,24629200,492584,23289100,03,23,27,29,34,,,,,,,
今彩539,108000292,2019/12/06,26694950,533899,14904100,06,09,17,27,39,,,,,,,
今彩539,108000293,2019/12/07,31115900,622318,6625700,11,16,27,34,35,,,,,,,
今彩539,108000294,2019/12/09,34491600,689832,33846550,12,20,23,32,39,,,,,,,
今彩539,108000295,2019/12/10,31072400,621448,16640550,09,11,29,37,38,,,,,,,
今彩539,108000296,2019/12/11,34667800,693356,17380500,06,18,27,34,37,,,,,,,
今彩539,108000297,2019/12/12,30849950,616999,24249500,01,05,20,26,28,,,,,,,
今彩539,108000298,2019/12/13,31883700,637674,26618550,08,11,25,32,34,,,,,,,
今彩539,108000299,2019/12/14,32990400,659808,36229350,09,20,23,26,39,,,,,,,
今彩539,108000300,2019/12/16,35304450,706089,17293250,10,22,25,32,37,,,,,,,
今彩539,108000301,2019/12/17,31129650,622593,23051700,03,22,28,33,39,,,,,,,
今彩539,108000302,2019/12/18,33948250,678965,12236300,02,15,19,30,33,,,,,,,
今彩539,108000303,2019/12/19,30307550,606151,23973500,01,10,28,36,37,,,,,,,
今彩539,108000304,2019/12/20,30896800,617936,24288450,01,25,28,31,32,,,,,,,
今彩539,108000305,2019/12/21,33234750,664695,7990200,01,19,23,31,32,,,,,,,
今彩539,108000306,2019/12/23,34391850,687837,9755000,06,13,16,22,34,,,,,,,
今彩539,108000307,2019/12/24,30724700,614494,24696200,22,23,28,36,38,,,,,,,
今彩539,108000308,2019/12/25,35402100,708042,17424100,07,09,13,14,37,,,,,,,
今彩539,108000309,2019/12/26,31642700,632854,8857600,02,14,21,27,38,,,,,,,
今彩539,108000310,2019/12/27,31461650,629233,14738300,07,13,32,33,38,,,,,,,
今彩539,108000311,2019/12/28,32731550,654631,16135950,06,22,30,36,39,,,,,,,
今彩539,108000312,2019/12/30,31001050,620021,16202950,08,10,14,16,20,,,,,,,
今彩539,108000313,2019/12/31,32401250,648025,19400250,01,14,25,26,32,,,,,,,
